x,y,vx,vy,next_x,next_y
977,440,-0.46947156278589086,-0.8829475928589269,976,439
976,439,-0.46947156278589086,-0.8829475928589269,976,438
976,438,-0.46947156278589086,-0.8829475928589269,975,437
975,437,-0.46947156278589086,-0.8829475928589269,975,436
975,436,-0.48480962024633695,-0.8746197071393959,974,435
974,435,-0.48480962024633695,-0.8746197071393959,973,434
973,434,-0.48480962024633695,-0.8746197071393959,973,432
973,432,-0.48480962024633695,-0.8746197071393959,972,431
972,431,-0.48480962024633695,-0.8746197071393959,972,430
972,430,-0.48480962024633695,-0.8746197071393959,971,429
971,429,-0.5000000000000001,-0.8660254037844386,970,428
970,428,-0.5000000000000001,-0.8660254037844386,970,427
970,427,-0.5000000000000001,-0.8660254037844386,969,426
969,426,-0.5000000000000001,-0.8660254037844386,968,425
968,425,-0.5000000000000001,-0.8660254037844386,968,424
968,424,-0.5150380749100542,-0.8571673007021123,967,423
967,423,-0.5150380749100542,-0.8571673007021123,966,422
966,422,-0.5150380749100542,-0.8571673007021123,966,421
966,421,-0.5150380749100542,-0.8571673007021123,965,420
965,420,-0.5299192642332048,-0.8480480961564261,964,418
964,418,-0.5299192642332048,-0.8480480961564261,964,417
964,417,-0.5299192642332048,-0.8480480961564261,963,416
963,416,-0.5299192642332048,-0.8480480961564261,962,415
962,415,-0.5299192642332048,-0.8480480961564261,962,414
962,414,-0.5446390350150271,-0.838670567945424,961,413
961,413,-0.5446390350150271,-0.838670567945424,960,412
960,412,-0.5446390350150271,-0.838670567945424,960,411
960,411,-0.5446390350150271,-0.838670567945424,959,410
959,410,-0.5591929034707467,-0.8290375725550418,958,409
958,409,-0.5591929034707467,-0.8290375725550418,958,408
958,408,-0.5591929034707467,-0.8290375725550418,957,407
957,407,-0.5591929034707467,-0.8290375725550418,956,406
956,406,-0.5591929034707467,-0.8290375725550418,956,405
956,405,-0.5735764363510462,-0.8191520442889918,955,404
955,404,-0.5735764363510462,-0.8191520442889918,954,403
954,403,-0.5735764363510462,-0.8191520442889918,953,402
953,402,-0.5735764363510462,-0.8191520442889918,953,401
953,401,-0.5735764363510462,-0.8191520442889918,952,400
952,400,-0.5735764363510462,-0.8191520442889918,951,399
951,399,-0.587785252292473,-0.8090169943749476,950,398
950,398,-0.587785252292473,-0.8090169943749476,950,397
950,397,-0.587785252292473,-0.8090169943749476,949,396
949,396,-0.587785252292473,-0.8090169943749476,948,395
948,395,-0.6018150231520484,-0.7986355100472928,947,394
947,394,-0.6018150231520484,-0.7986355100472928,947,393
947,393,-0.6018150231520484,-0.7986355100472928,946,392
946,392,-0.6018150231520484,-0.7986355100472928,945,391
945,391,-0.6018150231520484,-0.7986355100472928,944,390
944,390,-0.6156614753256582,-0.788010753606722,944,389
944,389,-0.6156614753256582,-0.788010753606722,943,388
943,388,-0.6156614753256582,-0.788010753606722,942,387
942,387,-0.6156614753256582,-0.788010753606722,941,386
941,386,-0.6293203910498376,-0.7771459614569708,941,385
941,385,-0.6293203910498376,-0.7771459614569708,940,384
940,384,-0.6293203910498376,-0.7771459614569708,939,383
939,383,-0.6293203910498376,-0.7771459614569708,938,382
938,382,-0.6293203910498376,-0.7771459614569708,937,381
937,381,-0.6427876096865393,-0.766044443118978,937,380
937,380,-0.6427876096865393,-0.766044443118978,936,379
936,379,-0.6427876096865393,-0.766044443118978,935,378
935,378,-0.6427876096865393,-0.766044443118978,934,377
934,377,-0.656059028990507,-0.7547095802227721,933,376
933,376,-0.656059028990507,-0.7547095802227721,933,375
933,375,-0.656059028990507,-0.7547095802227721,932,374
932,374,-0.656059028990507,-0.7547095802227721,931,373
931,373,-0.656059028990507,-0.7547095802227721,930,372
930,372,-0.6691306063588582,-0.7431448254773942,929,371
929,371,-0.6691306063588582,-0.7431448254773942,928,371
928,371,-0.6691306063588582,-0.7431448254773942,928,370
928,370,-0.6691306063588582,-0.7431448254773942,927,369
927,369,-0.6691306063588582,-0.7431448254773942,926,368
926,368,-0.6691306063588582,-0.7431448254773942,925,367
925,367,-0.6819983600624984,-0.7313537016191706,924,366
924,366,-0.6819983600624984,-0.7313537016191706,923,365
923,365,-0.6819983600624984,-0.7313537016191706,922,364
922,364,-0.6819983600624984,-0.7313537016191706,922,363
922,363,-0.6946583704589974,-0.7193398003386511,921,362
921,362,-0.6946583704589974,-0.7193398003386511,920,361
920,361,-0.6946583704589974,-0.7193398003386511,919,361
919,361,-0.6946583704589974,-0.7193398003386511,918,360
918,360,-0.6946583704589974,-0.7193398003386511,917,359
917,359,-0.7071067811865475,-0.7071067811865477,916,358
916,358,-0.7071067811865475,-0.7071067811865477,915,357
915,357,-0.7071067811865475,-0.7071067811865477,915,356
915,356,-0.7071067811865475,-0.7071067811865477,914,355
914,355,-0.7193398003386512,-0.6946583704589973,913,354
913,354,-0.7193398003386512,-0.6946583704589973,912,353
912,353,-0.7193398003386512,-0.6946583704589973,911,353
911,353,-0.7193398003386512,-0.6946583704589973,910,352
910,352,-0.7193398003386512,-0.6946583704589973,909,351
909,351,-0.7313537016191705,-0.6819983600624986,908,350
908,350,-0.7313537016191705,-0.6819983600624986,907,349
907,349,-0.7313537016191705,-0.6819983600624986,906,348
906,348,-0.7313537016191705,-0.6819983600624986,905,347
905,347,-0.7431448254773944,-0.6691306063588581,905,347
905,347,-0.7431448254773944,-0.6691306063588581,904,346
904,346,-0.7431448254773944,-0.6691306063588581,903,345
903,345,-0.7431448254773944,-0.6691306063588581,902,344
902,344,-0.7431448254773944,-0.6691306063588581,901,343
901,343,-0.7431448254773944,-0.6691306063588581,900,342
900,342,-0.754709580222772,-0.6560590289905073,899,342
899,342,-0.754709580222772,-0.6560590289905073,898,341
898,341,-0.754709580222772,-0.6560590289905073,897,340
897,340,-0.754709580222772,-0.6560590289905073,896,339
896,339,-0.754709580222772,-0.6560590289905073,895,338
895,338,-0.7660444431189779,-0.6427876096865395,894,338
894,338,-0.7660444431189779,-0.6427876096865395,893,337
893,337,-0.7660444431189779,-0.6427876096865395,892,336
892,336,-0.7660444431189779,-0.6427876096865395,891,335
891,335,-0.7771459614569706,-0.6293203910498378,890,334
890,334,-0.7771459614569706,-0.6293203910498378,889,334
889,334,-0.7771459614569706,-0.6293203910498378,888,333
888,333,-0.7771459614569706,-0.6293203910498378,887,332
887,332,-0.7771459614569706,-0.6293203910498378,886,331
886,331,-0.7880107536067221,-0.6156614753256581,885,331
885,331,-0.7880107536067221,-0.6156614753256581,884,330
884,330,-0.7880107536067221,-0.6156614753256581,883,329
883,329,-0.7880107536067221,-0.6156614753256581,882,328
882,328,-0.7986355100472928,-0.6018150231520483,881,327
881,327,-0.7986355100472928,-0.6018150231520483,880,327
880,327,-0.7986355100472928,-0.6018150231520483,879,326
879,326,-0.7986355100472928,-0.6018150231520483,878,325
878,325,-0.7986355100472928,-0.6018150231520483,877,324
877,324,-0.8090169943749473,-0.5877852522924732,876,324
876,324,-0.8090169943749473,-0.5877852522924732,875,323
875,323,-0.8090169943749473,-0.5877852522924732,874,322
874,322,-0.8090169943749473,-0.5877852522924732,873,322
873,322,-0.8191520442889916,-0.5735764363510464,872,321
872,321,-0.8191520442889916,-0.5735764363510464,871,320
871,320,-0.8191520442889916,-0.5735764363510464,870,319
870,319,-0.8191520442889916,-0.5735764363510464,869,319
869,319,-0.8191520442889916,-0.5735764363510464,868,318
868,318,-0.8191520442889916,-0.5735764363510464,867,317
867,317,-0.8290375725550418,-0.5591929034707466,866,317
866,317,-0.8290375725550418,-0.5591929034707466,865,316
865,316,-0.8290375725550418,-0.5591929034707466,864,315
864,315,-0.8290375725550418,-0.5591929034707466,863,314
863,314,-0.8290375725550418,-0.5591929034707466,862,314
862,314,-0.838670567945424,-0.544639035015027,861,313
861,313,-0.838670567945424,-0.544639035015027,860,312
860,312,-0.838670567945424,-0.544639035015027,859,312
859,312,-0.838670567945424,-0.544639035015027,858,311
858,311,-0.848048096156426,-0.529919264233205,857,310
857,310,-0.848048096156426,-0.529919264233205,856,310
856,310,-0.848048096156426,-0.529919264233205,855,309
855,309,-0.848048096156426,-0.529919264233205,854,308
854,308,-0.848048096156426,-0.529919264233205,853,308
853,308,-0.8571673007021121,-0.5150380749100545,851,307
851,307,-0.8571673007021121,-0.5150380749100545,850,306
850,306,-0.8571673007021121,-0.5150380749100545,849,306
849,306,-0.8571673007021121,-0.5150380749100545,848,305
848,305,-0.8660254037844384,-0.5000000000000004,847,305
847,305,-0.8660254037844384,-0.5000000000000004,846,304
846,304,-0.8660254037844384,-0.5000000000000004,845,303
845,303,-0.8660254037844384,-0.5000000000000004,844,303
844,303,-0.8660254037844384,-0.5000000000000004,843,302
843,302,-0.874619707139396,-0.48480962024633684,842,301
842,301,-0.874619707139396,-0.48480962024633684,841,301
841,301,-0.874619707139396,-0.48480962024633684,840,300
840,300,-0.874619707139396,-0.48480962024633684,838,300
838,300,-0.874619707139396,-0.48480962024633684,837,299
837,299,-0.874619707139396,-0.48480962024633684,836,298
836,298,-0.882947592858927,-0.46947156278589075,835,298
835,298,-0.882947592858927,-0.46947156278589075,834,297
834,297,-0.882947592858927,-0.46947156278589075,833,297
833,297,-0.882947592858927,-0.46947156278589075,832,296
832,296,-0.8910065241883678,-0.4539904997395469,831,296
831,296,-0.8910065241883678,-0.4539904997395469,830,295
830,295,-0.8910065241883678,-0.4539904997395469,828,294
828,294,-0.8910065241883678,-0.4539904997395469,827,294
827,294,-0.8910065241883678,-0.4539904997395469,826,293
826,293,-0.8987940462991668,-0.43837114678907774,825,293
825,293,-0.8987940462991668,-0.43837114678907774,824,292
824,292,-0.8987940462991668,-0.43837114678907774,823,292
823,292,-0.8987940462991668,-0.43837114678907774,822,291
822,291,-0.90630778703665,-0.42261826174069916,821,291
821,291,-0.90630778703665,-0.42261826174069916,819,290
819,290,-0.90630778703665,-0.42261826174069916,818,290
818,290,-0.90630778703665,-0.42261826174069916,817,289
817,289,-0.90630778703665,-0.42261826174069916,816,289
816,289,-0.913545457642601,-0.4067366430758001,815,288
815,288,-0.913545457642601,-0.4067366430758001,814,288
814,288,-0.913545457642601,-0.4067366430758001,813,287
813,287,-0.913545457642601,-0.4067366430758001,811,286
811,286,-0.9205048534524403,-0.3907311284892738,810,286
810,286,-0.9205048534524403,-0.3907311284892738,809,286
809,286,-0.9205048534524403,-0.3907311284892738,808,285
808,285,-0.9205048534524403,-0.3907311284892738,807,285
807,285,-0.9205048534524403,-0.3907311284892738,806,284
806,284,-0.9271838545667873,-0.3746065934159123,805,284
805,284,-0.9271838545667873,-0.3746065934159123,803,283
803,283,-0.9271838545667873,-0.3746065934159123,802,283
802,283,-0.9271838545667873,-0.3746065934159123,801,282
801,282,-0.9271838545667873,-0.3746065934159123,800,282
800,282,-0.9271838545667873,-0.3746065934159123,799,281
799,281,-0.9335804264972016,-0.3583679495453007,798,281
798,281,-0.9335804264972016,-0.3583679495453007,796,280
796,280,-0.9335804264972016,-0.3583679495453007,795,280
795,280,-0.9335804264972016,-0.3583679495453007,794,280
794,280,-0.9396926207859084,-0.34202014332566855,793,279
793,279,-0.9396926207859084,-0.34202014332566855,792,279
792,279,-0.9396926207859084,-0.34202014332566855,790,278
790,278,-0.9396926207859084,-0.34202014332566855,789,278
789,278,-0.9396926207859084,-0.34202014332566855,788,277
788,277,-0.9455185755993168,-0.32556815445715664,787,277
787,277,-0.9455185755993168,-0.32556815445715664,786,277
786,277,-0.9455185755993168,-0.32556815445715664,785,276
785,276,-0.9455185755993168,-0.32556815445715664,783,276
783,276,-0.9510565162951535,-0.30901699437494756,782,275
782,275,-0.9510565162951535,-0.30901699437494756,781,275
781,275,-0.9510565162951535,-0.30901699437494756,780,275
780,275,-0.9510565162951535,-0.30901699437494756,779,274
779,274,-0.9510565162951535,-0.30901699437494756,777,274
777,274,-0.9563047559630353,-0.2923717047227371,776,273
776,273,-0.9563047559630353,-0.2923717047227371,775,273
775,273,-0.9563047559630353,-0.2923717047227371,774,273
774,273,-0.9563047559630353,-0.2923717047227371,773,272
773,272,-0.961261695938319,-0.2756373558169989,771,272
771,272,-0.961261695938319,-0.2756373558169989,770,272
770,272,-0.961261695938319,-0.2756373558169989,769,271
769,271,-0.961261695938319,-0.2756373558169989,768,271
768,271,-0.961261695938319,-0.2756373558169989,767,271
767,271,-0.961261695938319,-0.2756373558169989,765,270
765,270,-0.9659258262890683,-0.25881904510252063,764,270
764,270,-0.9659258262890683,-0.25881904510252063,763,270
763,270,-0.9659258262890683,-0.25881904510252063,762,269
762,269,-0.9659258262890683,-0.25881904510252063,761,269
761,269,-0.9659258262890683,-0.25881904510252063,759,269
759,269,-0.9702957262759965,-0.24192189559966779,758,268
758,268,-0.9702957262759965,-0.24192189559966779,757,268
757,268,-0.9702957262759965,-0.24192189559966779,756,268
756,268,-0.9702957262759965,-0.24192189559966779,755,268
755,268,-0.9743700647852351,-0.22495105434386525,753,267
753,267,-0.9743700647852351,-0.22495105434386525,752,267
752,267,-0.9743700647852351,-0.22495105434386525,751,267
751,267,-0.9743700647852351,-0.22495105434386525,750,266
750,266,-0.9743700647852351,-0.22495105434386525,748,266
748,266,-0.9781476007338056,-0.2079116908177598,747,266
747,266,-0.9781476007338056,-0.2079116908177598,746,266
746,266,-0.9781476007338056,-0.2079116908177598,745,265
745,265,-0.9781476007338056,-0.2079116908177598,744,265
744,265,-0.981627183447664,-0.1908089953765446,742,265
742,265,-0.981627183447664,-0.1908089953765446,741,265
741,265,-0.981627183447664,-0.1908089953765446,740,264
740,264,-0.981627183447664,-0.1908089953765446,739,264
739,264,-0.981627183447664,-0.1908089953765446,737,264
737,264,-0.984807753012208,-0.17364817766693033,736,264
736,264,-0.984807753012208,-0.17364817766693033,735,264
735,264,-0.984807753012208,-0.17364817766693033,734,263
734,263,-0.984807753012208,-0.17364817766693033,732,263
732,263,-0.984807753012208,-0.17364817766693033,731,263
731,263,-0.984807753012208,-0.17364817766693033,730,263
730,263,-0.9876883405951377,-0.15643446504023104,729,263
729,263,-0.9876883405951377,-0.15643446504023104,728,262
728,262,-0.9876883405951377,-0.15643446504023104,726,262
726,262,-0.9876883405951377,-0.15643446504023104,725,262
725,262,-0.9902680687415703,-0.13917310096006583,724,262
724,262,-0.9902680687415703,-0.13917310096006583,723,262
723,262,-0.9902680687415703,-0.13917310096006583,721,261
721,261,-0.9902680687415703,-0.13917310096006583,720,261
720,261,-0.9902680687415703,-0.13917310096006583,719,261
719,261,-0.9925461516413221,-0.12186934340514717,718,261
718,261,-0.9925461516413221,-0.12186934340514717,716,261
716,261,-0.9925461516413221,-0.12186934340514717,715,261
715,261,-0.9925461516413221,-0.12186934340514717,714,261
714,261,-0.9945218953682734,-0.10452846326765336,713,260
713,260,-0.9945218953682734,-0.10452846326765336,711,260
711,260,-0.9945218953682734,-0.10452846326765336,710,260
710,260,-0.9945218953682734,-0.10452846326765336,709,260
709,260,-0.9945218953682734,-0.10452846326765336,708,260
708,260,-0.9961946980917455,-0.08715574274765825,706,260
706,260,-0.9961946980917455,-0.08715574274765825,705,260
705,260,-0.9961946980917455,-0.08715574274765825,704,260
704,260,-0.9961946980917455,-0.08715574274765825,703,259
703,259,-0.9975640502598242,-0.06975647374412558,701,259
701,259,-0.9975640502598242,-0.06975647374412558,700,259
700,259,-0.9975640502598242,-0.06975647374412558,699,259
699,259,-0.9975640502598242,-0.06975647374412558,698,259
698,259,-0.9975640502598242,-0.06975647374412558,696,259
696,259,-0.9986295347545738,-0.052335956242944306,695,259
695,259,-0.9986295347545738,-0.052335956242944306,694,259
694,259,-0.9986295347545738,-0.052335956242944306,693,259
693,259,-0.9986295347545738,-0.052335956242944306,691,259
691,259,-0.9986295347545738,-0.052335956242944306,690,259
690,259,-0.9986295347545738,-0.052335956242944306,689,259
689,259,-0.9993908270190958,-0.03489949670250076,688,259
688,259,-0.9993908270190958,-0.03489949670250076,686,259
686,259,-0.9993908270190958,-0.03489949670250076,685,259
685,259,-0.9993908270190958,-0.03489949670250076,684,259
684,259,-0.9998476951563913,-0.017452406437283498,683,259
683,259,-0.9998476951563913,-0.017452406437283498,681,259
681,259,-0.9998476951563913,-0.017452406437283498,680,259
680,259,-0.9998476951563913,-0.017452406437283498,679,258
679,258,-0.9998476951563913,-0.017452406437283498,678,258
678,258,-1.0,-1.8369701987210297e-16,676,258
676,258,-1.0,-1.8369701987210297e-16,675,258
675,258,-1.0,-1.8369701987210297e-16,674,258
674,258,-1.0,-1.8369701987210297e-16,673,259
673,259,-0.9998476951563913,0.01745240643728313,671,259
671,259,-0.9998476951563913,0.01745240643728313,670,259
670,259,-0.9998476951563913,0.01745240643728313,669,259
669,259,-0.9998476951563913,0.01745240643728313,668,259
668,259,-0.9998476951563913,0.01745240643728313,666,259
666,259,-0.9993908270190958,0.03489949670250128,665,259
665,259,-0.9993908270190958,0.03489949670250128,664,259
664,259,-0.9993908270190958,0.03489949670250128,663,259
663,259,-0.9993908270190958,0.03489949670250128,661,259
661,259,-0.9986295347545738,0.052335956242943946,660,259
660,259,-0.9986295347545738,0.052335956242943946,659,259
659,259,-0.9986295347545738,0.052335956242943946,658,259
658,259,-0.9986295347545738,0.052335956242943946,656,259
656,259,-0.9986295347545738,0.052335956242943946,655,259
655,259,-0.9986295347545738,0.052335956242943946,654,259
654,259,-0.9975640502598243,0.06975647374412522,653,259
653,259,-0.9975640502598243,0.06975647374412522,651,259
651,259,-0.9975640502598243,0.06975647374412522,650,259
650,259,-0.9975640502598243,0.06975647374412522,649,260
649,260,-0.9975640502598243,0.06975647374412522,648,260
648,260,-0.9961946980917455,0.08715574274765789,646,260
646,260,-0.9961946980917455,0.08715574274765789,645,260
645,260,-0.9961946980917455,0.08715574274765789,644,260
644,260,-0.9961946980917455,0.08715574274765789,643,260
643,260,-0.9945218953682734,0.10452846326765299,641,260
641,260,-0.9945218953682734,0.10452846326765299,640,260
640,260,-0.9945218953682734,0.10452846326765299,639,261
639,261,-0.9945218953682734,0.10452846326765299,638,261
638,261,-0.9945218953682734,0.10452846326765299,636,261
636,261,-0.992546151641322,0.12186934340514768,635,261
635,261,-0.992546151641322,0.12186934340514768,634,261
634,261,-0.992546151641322,0.12186934340514768,633,261
633,261,-0.992546151641322,0.12186934340514768,632,261
632,261,-0.9902680687415704,0.13917310096006547,630,262
630,262,-0.9902680687415704,0.13917310096006547,629,262
629,262,-0.9902680687415704,0.13917310096006547,628,262
628,262,-0.9902680687415704,0.13917310096006547,627,262
627,262,-0.9902680687415704,0.13917310096006547,625,262
625,262,-0.9876883405951378,0.15643446504023067,624,263
624,263,-0.9876883405951378,0.15643446504023067,623,263
623,263,-0.9876883405951378,0.15643446504023067,622,263
622,263,-0.9876883405951378,0.15643446504023067,620,263
620,263,-0.9848077530122081,0.17364817766692997,619,263
619,263,-0.9848077530122081,0.17364817766692997,618,264
618,264,-0.9848077530122081,0.17364817766692997,617,264
617,264,-0.9848077530122081,0.17364817766692997,615,264
615,264,-0.9848077530122081,0.17364817766692997,614,264
614,264,-0.9848077530122081,0.17364817766692997,613,264
613,264,-0.9816271834476639,0.1908089953765451,612,265
612,265,-0.9816271834476639,0.1908089953765451,611,265
611,265,-0.9816271834476639,0.1908089953765451,609,265
609,265,-0.9816271834476639,0.1908089953765451,608,265
608,265,-0.9816271834476639,0.1908089953765451,607,266
607,266,-0.9781476007338056,0.20791169081775943,606,266
606,266,-0.9781476007338056,0.20791169081775943,604,266
604,266,-0.9781476007338056,0.20791169081775943,603,266
603,266,-0.9781476007338056,0.20791169081775943,602,267
602,267,-0.9743700647852352,0.22495105434386492,601,267
601,267,-0.9743700647852352,0.22495105434386492,600,267
600,267,-0.9743700647852352,0.22495105434386492,598,268
598,268,-0.9743700647852352,0.22495105434386492,597,268
597,268,-0.9743700647852352,0.22495105434386492,596,268
596,268,-0.9702957262759966,0.24192189559966745,595,268
595,268,-0.9702957262759966,0.24192189559966745,593,269
593,269,-0.9702957262759966,0.24192189559966745,592,269
592,269,-0.9702957262759966,0.24192189559966745,591,269
591,269,-0.9659258262890684,0.2588190451025203,590,270
590,270,-0.9659258262890684,0.2588190451025203,589,270
589,270,-0.9659258262890684,0.2588190451025203,587,270
587,270,-0.9659258262890684,0.2588190451025203,586,271
586,271,-0.9659258262890684,0.2588190451025203,585,271
